This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.29)  12 JUL 2017 10:53
entering extended mode
**./MarisaOliveira.tex
(MarisaOliveira.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+0108 (decimal 264)
   defining Unicode char U+0109 (decimal 265)
   defining Unicode char U+010A (decimal 266)
   defining Unicode char U+010B (decimal 267)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+0114 (decimal 276)
   defining Unicode char U+0115 (decimal 277)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011C (decimal 284)
   defining Unicode char U+011D (decimal 285)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0120 (decimal 288)
   defining Unicode char U+0121 (decimal 289)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0124 (decimal 292)
   defining Unicode char U+0125 (decimal 293)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+012C (decimal 300)
   defining Unicode char U+012D (decimal 301)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip43
\multirow@cntb=\count88
\multirow@dima=\skip44
\bigstrutjot=\dimen103
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.s
ty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip45
\LTright=\skip46
\LTpre=\skip47
\LTpost=\skip48
\LTchunksize=\count89
\LTcapwidth=\dimen104
\LT@head=\box26
\LT@firsthead=\box27
\LT@foot=\box28
\LT@lastfoot=\box29
\LT@cols=\count90
\LT@rows=\count91
\c@LT@tables=\count92
\c@LT@chunks=\count93
\LT@p@ftn=\toks16
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tabto\tabto.sty"
Package: tabto 2013/03/25  v 1.3  Another tabbing mechanism
\CurrentLineWidth=\dimen105
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs
.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen106
\lightrulewidth=\dimen107
\cmidrulewidth=\dimen108
\belowrulesep=\dimen109
\belowbottomsep=\dimen110
\aboverulesep=\dimen111
\abovetopsep=\dimen112
\cmidrulesep=\dimen113
\cmidrulekern=\dimen114
\defaultaddspace=\dimen115
\@cmidla=\count94
\@cmidlb=\count95
\@aboverulesep=\dimen116
\@belowrulesep=\dimen117
\@thisruleclass=\count96
\@lastruleclass=\count97
\@thisrulewidth=\dimen118
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\sidenotes\sidenot
es.sty"
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3keys
2e\l3keys2e.sty"
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.st
y"
Package: expl3 2017/05/29 L3 programming layer (loader) 

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-co
de.tex"
Package: expl3 2017/05/29 L3 programming layer (code)
\c_max_int=\count98
\l_tmpa_int=\count99
\l_tmpb_int=\count100
\g_tmpa_int=\count101
\g_tmpb_int=\count102
\g__intarray_font_int=\count103
\g__prg_map_int=\count104
\c_log_iow=\count105
\l_iow_line_count_int=\count106
\l__iow_line_target_int=\count107
\l__iow_one_indent_int=\count108
\l__iow_indent_int=\count109
\c_zero_dim=\dimen119
\c_max_dim=\dimen120
\l_tmpa_dim=\dimen121
\l_tmpb_dim=\dimen122
\g_tmpa_dim=\dimen123
\g_tmpb_dim=\dimen124
\c_zero_skip=\skip49
\c_max_skip=\skip50
\l_tmpa_skip=\skip51
\l_tmpb_skip=\skip52
\g_tmpa_skip=\skip53
\g_tmpb_skip=\skip54
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count110
\c__fp_leading_shift_int=\count111
\c__fp_middle_shift_int=\count112
\c__fp_trailing_shift_int=\count113
\c__fp_big_leading_shift_int=\count114
\c__fp_big_middle_shift_int=\count115
\c__fp_big_trailing_shift_int=\count116
\c__fp_Bigg_leading_shift_int=\count117
\c__fp_Bigg_middle_shift_int=\count118
\c__fp_Bigg_trailing_shift_int=\count119
\c__fp_rand_size_int=\count120
\c__fp_rand_four_int=\count121
\c__fp_rand_eight_int=\count122
\l__sort_length_int=\count123
\l__sort_min_int=\count124
\l__sort_top_int=\count125
\l__sort_max_int=\count126
\l__sort_true_max_int=\count127
\l__sort_block_int=\count128
\l__sort_begin_int=\count129
\l__sort_end_int=\count130
\l__sort_A_int=\count131
\l__sort_B_int=\count132
\l__sort_C_int=\count133
\l__tl_build_start_index_int=\count134
\l__tl_build_index_int=\count135
\l__tl_analysis_normal_int=\count136
\l__tl_analysis_index_int=\count137
\l__tl_analysis_nesting_int=\count138
\l__tl_analysis_type_int=\count139
\l__regex_internal_a_int=\count140
\l__regex_internal_b_int=\count141
\l__regex_internal_c_int=\count142
\l__regex_balance_int=\count143
\l__regex_group_level_int=\count144
\l__regex_mode_int=\count145
\c__regex_cs_in_class_mode_int=\count146
\c__regex_cs_mode_int=\count147
\l__regex_catcodes_int=\count148
\l__regex_default_catcodes_int=\count149
\c__regex_catcode_D_int=\count150
\c__regex_catcode_S_int=\count151
\c__regex_catcode_L_int=\count152
\c__regex_catcode_O_int=\count153
\c__regex_catcode_A_int=\count154
\c__regex_all_catcodes_int=\count155
\l__regex_show_lines_int=\count156
\l__regex_min_state_int=\count157
\l__regex_max_state_int=\count158
\l__regex_left_state_int=\count159
\l__regex_right_state_int=\count160
\l__regex_capturing_group_int=\count161
\l__regex_min_pos_int=\count162
\l__regex_max_pos_int=\count163
\l__regex_current_pos_int=\count164
\l__regex_start_pos_int=\count165
\l__regex_success_pos_int=\count166
\l__regex_current_char_int=\count167
\l__regex_current_catcode_int=\count168
\l__regex_last_char_int=\count169
\l__regex_case_changed_char_int=\count170
\l__regex_current_state_int=\count171
\l__regex_step_int=\count172
\l__regex_min_active_int=\count173
\l__regex_max_active_int=\count174
\l__regex_replacement_csnames_int=\count175
\l__regex_match_count_int=\count176
\l__regex_min_submatch_int=\count177
\l__regex_submatch_int=\count178
\l__regex_zeroth_submatch_int=\count179
\c_empty_box=\box30
\l_tmpa_box=\box31
\l_tmpb_box=\box32
\g_tmpa_box=\box33
\g_tmpb_box=\box34
\l__box_top_dim=\dimen125
\l__box_bottom_dim=\dimen126
\l__box_left_dim=\dimen127
\l__box_right_dim=\dimen128
\l__box_top_new_dim=\dimen129
\l__box_bottom_new_dim=\dimen130
\l__box_left_new_dim=\dimen131
\l__box_right_new_dim=\dimen132
\l__box_internal_box=\box35
\l__coffin_internal_box=\box36
\l__coffin_internal_dim=\dimen133
\l__coffin_offset_x_dim=\dimen134
\l__coffin_offset_y_dim=\dimen135
\l__coffin_x_dim=\dimen136
\l__coffin_y_dim=\dimen137
\l__coffin_x_prime_dim=\dimen138
\l__coffin_y_prime_dim=\dimen139
\c_empty_coffin=\box37
\l__coffin_aligned_coffin=\box38
\l__coffin_aligned_internal_coffin=\box39
\l_tmpa_coffin=\box40
\l_tmpb_coffin=\box41
\l__coffin_display_coffin=\box42
\l__coffin_display_coord_coffin=\box43
\l__coffin_display_pole_coffin=\box44
\l__coffin_display_offset_dim=\dimen140
\l__coffin_display_x_dim=\dimen141
\l__coffin_display_y_dim=\dimen142
\l__coffin_bounding_shift_dim=\dimen143
\l__coffin_left_corner_dim=\dimen144
\l__coffin_right_corner_dim=\dimen145
\l__coffin_bottom_corner_dim=\dimen146
\l__coffin_top_corner_dim=\dimen147
\l__coffin_scaled_total_height_dim=\dimen148
\l__coffin_scaled_width_dim=\dimen149
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmod
e.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count180
\l__driver_tmp_box=\box45
))
Package: l3keys2e 2017/05/29 LaTeX2e option processing using LaTeX3 keys
)
Package: sidenotes 2016/04/21 v1.00 rich text in the margin for LaTeX

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\marginnote\margin
note.sty"
Package: marginnote 2017/04/22 v1.2b non floating margin notes for LaTeX
\c@mn@abspage=\count181
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.s
ty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.
sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
\captionmargin=\dimen150
\captionmargin@=\dimen151
\captionwidth=\dimen152
\caption@tempdima=\dimen153
\caption@indent=\dimen154
\caption@parindent=\dimen155
\caption@hangindent=\dimen156
)
\c@ContinuedFloat=\count182
Package caption Info: longtable package is loaded.

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\ltcaption
.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse
\xparse.sty"
Package: xparse 2017/05/29 L3 Experimental document command parser
\l__xparse_current_arg_int=\count183
\g__xparse_grabber_int=\count184
\l__xparse_m_args_int=\count185
\l__xparse_mandatory_args_int=\count186
\l__xparse_v_nesting_int=\count187
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\changepage\change
page.sty"
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count188
\cp@tempcnt=\count189
)
\c@sidenote=\count190
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \IfNoValueOrEmptyTF with sig. 'mmm' on line 34.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@sidenotes@thesidenotemark with sig. 'm' on line 47.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@sidenotes@multisign with sig. '' on line 48.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@sidenotes@multimarker with sig. '' on line 53.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@sidenotes@multichecker with sig. '' on line 59.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \@sidenotes@placemarginal with sig. 'mm' on line 65.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sidenote with sig. 'oo+m' on line 71.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sidenotemark with sig. 'o' on line 79.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sidenotetext with sig. 'oo+m' on line 88.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sidecaption with sig. 'soom' on line 107.
.................................................
\@sidenotes@marginfigurebox=\box46
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'marginfigure' with sig. 'o' on line 120.
.................................................
\@sidenotes@margintablebox=\box47
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'margintable' with sig. 'o' on line 133.
.................................................
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'autoadjustwidth' with sig. 'mm' on line 156.
.................................................
.................................................
. LaTeX info: "xparse/redefine-environment"
. 
. Redefining environment 'figure*' with sig. 'O{htbp}' on line 167.
.................................................
.................................................
. LaTeX info: "xparse/redefine-environment"
. 
. Redefining environment 'table*' with sig. 'O{htbp}' on line 178.
.................................................
)
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx.s
ty"
Package: siunitx 2017/05/19 v2.7g A comprehensive (SI) units package

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen157
))
("C:\Users\Marisa\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen158
\extrarowheight=\dimen159
\NC@list=\toks19
\extratabsurround=\skip55
\backup@length=\skip56
)
\l__siunitx_tmp_box=\box48
\l__siunitx_tmp_dim=\dimen160
\l__siunitx_tmp_int=\count191
\l__siunitx_number_mantissa_length_int=\count192
\l__siunitx_number_uncert_length_int=\count193
\l__siunitx_round_int=\count194
\l__siunitx_process_decimal_int=\count195
\l__siunitx_process_uncertainty_int=\count196
\l__siunitx_process_fixed_int=\count197
